Id,Prediction
2498,earn
2499,earn
2500,earn
2501,acq
2502,acq
2503,acq
2504,earn
2505,earn
2506,acq
2507,earn
2508,earn
2509,earn
2510,earn
2511,earn
2512,acq
2513,earn
2514,earn
2515,earn
2516,earn
2517,earn
2518,earn
2519,earn
2520,acq
2521,acq
2522,earn
2523,earn
2524,earn
2525,earn
2526,earn
2527,earn
2528,earn
2529,earn
2530,earn
2531,earn
2532,earn
2533,earn
2534,acq
2535,earn
2536,earn
2537,earn
2538,acq
2539,earn
2540,acq
2541,acq
2542,earn
2543,earn
2544,acq
2545,earn
2546,earn
2547,earn
2548,acq
2549,earn
2550,acq
2551,earn
2552,earn
2553,earn
2554,earn
2555,acq
2556,earn
2557,earn
2558,earn
2559,earn
2560,earn
2561,earn
2562,earn
2563,acq
2564,acq
2565,earn
2566,earn
2567,earn
2568,earn
2569,earn
2570,earn
2571,earn
2572,earn
2573,earn
2574,earn
2575,earn
2576,earn
2577,earn
2578,earn
2579,earn
2580,earn
2581,earn
2582,earn
2583,earn
2584,earn
2585,earn
2586,earn
2587,earn
2588,earn
2589,earn
2590,earn
2591,earn
2592,earn
2593,earn
2594,earn
2595,earn
2596,earn
2597,earn
2598,earn
2599,earn
2600,earn
2601,earn
2602,acq
2603,earn
2604,earn
2605,earn
2606,acq
2607,earn
2608,earn
2609,earn
2610,earn
2611,acq
2612,earn
2613,earn
2614,earn
2615,earn
2616,acq
2617,earn
2618,earn
2619,earn
2620,acq
2621,earn
2622,earn
2623,earn
2624,earn
2625,acq
2626,acq
2627,earn
2628,earn
2629,acq
2630,earn
2631,earn
2632,acq
2633,earn
2634,earn
2635,earn
2636,acq
2637,acq
2638,earn
2639,earn
2640,earn
2641,earn
2642,earn
2643,acq
2644,earn
2645,earn
2646,earn
2647,acq
2648,earn
2649,acq
2650,earn
2651,acq
2652,earn
2653,acq
2654,earn
2655,earn
2656,earn
2657,earn
2658,earn
2659,acq
2660,earn
2661,earn
2662,earn
2663,acq
2664,earn
2665,earn
2666,earn
2667,earn
2668,acq
2669,earn
2670,earn
2671,earn
2672,earn
2673,earn
2674,earn
2675,earn
2676,earn
2677,earn
2678,acq
2679,earn
2680,acq
2681,earn
2682,acq
2683,earn
2684,earn
2685,earn
2686,earn
2687,earn
2688,earn
2689,earn
2690,acq
2691,earn
2692,earn
2693,earn
2694,earn
2695,acq
2696,earn
2697,acq
2698,earn
2699,earn
2700,earn
2701,acq
2702,acq
2703,acq
2704,earn
2705,earn
2706,earn
2707,earn
2708,earn
2709,earn
2710,acq
2711,earn
2712,earn
2713,acq
2714,earn
2715,earn
2716,earn
2717,earn
2718,acq
2719,earn
2720,earn
2721,acq
2722,earn
2723,earn
2724,acq
2725,earn
2726,earn
2727,earn
2728,earn
2729,earn
2730,earn
2731,acq
2732,earn
2733,acq
2734,earn
2735,earn
2736,earn
2737,earn
2738,earn
2739,earn
2740,earn
2741,earn
2742,earn
2743,earn
2744,earn
2745,earn
2746,earn
2747,earn
2748,acq
2749,earn
2750,earn
2751,earn
2752,earn
2753,earn
2754,earn
2755,earn
2756,acq
2757,earn
2758,earn
2759,earn
2760,earn
2761,earn
2762,acq
2763,earn
2764,earn
2765,earn
2766,acq
2767,earn
2768,earn
2769,acq
2770,earn
2771,earn
2772,earn
2773,earn
2774,earn
2775,earn
2776,earn
2777,acq
2778,earn
2779,earn
2780,acq
2781,earn
2782,earn
2783,earn
2784,earn
2785,earn
2786,earn
2787,acq
2788,earn
2789,earn
2790,earn
2791,earn
2792,earn
2793,earn
2794,earn
2795,earn
2796,acq
2797,earn
2798,earn
2799,earn
2800,earn
2801,acq
2802,earn
2803,earn
2804,earn
2805,earn
2806,earn
2807,earn
2808,earn
2809,earn
2810,earn
2811,acq
2812,earn
2813,earn
2814,earn
2815,earn
2816,earn
2817,earn
2818,earn
2819,earn
2820,earn
2821,earn
2822,earn
2823,earn
2824,earn
2825,earn
2826,earn
2827,earn
2828,earn
2829,acq
2830,earn
2831,earn
2832,earn
2833,earn
2834,earn
2835,acq
2836,earn
2837,earn
2838,earn
2839,acq
2840,earn
2841,acq
2842,earn
2843,acq
2844,earn
2845,acq
2846,earn
2847,acq
2848,earn
2849,earn
2850,earn
2851,earn
2852,earn
2853,earn
2854,earn
2855,earn
2856,acq
2857,earn
2858,earn
2859,acq
2860,acq
2861,earn
2862,acq
2863,earn
2864,earn
2865,earn
2866,earn
2867,earn
2868,earn
2869,earn
2870,earn
2871,acq
2872,earn
2873,acq
2874,earn
2875,earn
2876,earn
2877,earn
2878,earn
2879,earn
2880,earn
2881,earn
2882,earn
2883,earn
2884,earn
2885,earn
2886,earn
2887,earn
2888,acq
2889,earn
2890,earn
2891,earn
2892,earn
2893,earn
2894,earn
2895,earn
2896,earn
2897,earn
2898,earn
2899,acq
2900,earn
2901,earn
2902,earn
2903,earn
2904,earn
2905,acq
2906,earn
2907,earn
2908,earn
2909,acq
2910,earn
2911,acq
2912,earn
2913,earn
2914,earn
2915,earn
2916,earn
2917,earn
2918,earn
2919,earn
2920,earn
2921,earn
2922,earn
2923,earn
2924,earn
2925,earn
2926,acq
2927,earn
2928,earn
2929,earn
2930,acq
2931,earn
2932,acq
2933,earn
2934,earn
2935,earn
2936,earn
2937,earn
2938,earn
2939,earn
2940,acq
2941,acq
2942,earn
2943,earn
2944,earn
2945,earn
2946,earn
2947,earn
2948,earn
2949,earn
2950,earn
2951,earn
2952,earn
2953,earn
2954,earn
2955,earn
2956,earn
2957,earn
2958,acq
2959,earn
2960,earn
2961,acq
2962,acq
2963,earn
2964,acq
2965,earn
2966,earn
2967,earn
2968,earn
2969,earn
2970,earn
